use ngAccount;

INSERT INTO `tb_sensitivewords` VALUES (1, '色情', '女', '爱女人');
INSERT INTO `tb_sensitivewords` VALUES (1050, '反动', NULL, '群体事件');
INSERT INTO `tb_sensitivewords` VALUES (1051, '反动', NULL, '群体性事件');
INSERT INTO `tb_sensitivewords` VALUES (1052, '反动', NULL, '上中央');
INSERT INTO `tb_sensitivewords` VALUES (1053, '反动', NULL, '去中央');
INSERT INTO `tb_sensitivewords` VALUES (1054, '反动', NULL, '讨说法');
INSERT INTO `tb_sensitivewords` VALUES (1055, '反动', NULL, '请愿');
INSERT INTO `tb_sensitivewords` VALUES (1056, '反动', NULL, '请命');
INSERT INTO `tb_sensitivewords` VALUES (1057, '反动', NULL, '公开信');
INSERT INTO `tb_sensitivewords` VALUES (1058, '反动', NULL, '联名上书');
INSERT INTO `tb_sensitivewords` VALUES (1059, '反动', NULL, '万人大签名');
INSERT INTO `tb_sensitivewords` VALUES (1060, '反动', NULL, '万人骚动');
INSERT INTO `tb_sensitivewords` VALUES (1061, '反动', NULL, '截访');
INSERT INTO `tb_sensitivewords` VALUES (1062, '反动', NULL, '上访');
INSERT INTO `tb_sensitivewords` VALUES (1063, '反动', NULL, 'shangfang');
INSERT INTO `tb_sensitivewords` VALUES (1064, '反动', NULL, '信访');
INSERT INTO `tb_sensitivewords` VALUES (1065, '反动', NULL, '访民');
INSERT INTO `tb_sensitivewords` VALUES (1066, '反动', NULL, '集合');
INSERT INTO `tb_sensitivewords` VALUES (1067, '反动', NULL, '集会');
INSERT INTO `tb_sensitivewords` VALUES (1068, '反动', NULL, '组织集体');
INSERT INTO `tb_sensitivewords` VALUES (1069, '反动', NULL, '静坐');
INSERT INTO `tb_sensitivewords` VALUES (1070, '反动', NULL, '静zuo');
INSERT INTO `tb_sensitivewords` VALUES (1071, '反动', NULL, 'jing坐');
INSERT INTO `tb_sensitivewords` VALUES (1072, '反动', NULL, '示威');
INSERT INTO `tb_sensitivewords` VALUES (1073, '反动', NULL, '示wei');
INSERT INTO `tb_sensitivewords` VALUES (1074, '反动', NULL, '游行');
INSERT INTO `tb_sensitivewords` VALUES (1075, '反动', NULL, 'you行');
INSERT INTO `tb_sensitivewords` VALUES (1076, '反动', NULL, '油行');
INSERT INTO `tb_sensitivewords` VALUES (1077, '反动', NULL, '游xing');
INSERT INTO `tb_sensitivewords` VALUES (1078, '反动', NULL, 'youxing');
INSERT INTO `tb_sensitivewords` VALUES (1079, '反动', NULL, '官逼民反');
INSERT INTO `tb_sensitivewords` VALUES (1080, '反动', NULL, '反party');
INSERT INTO `tb_sensitivewords` VALUES (1081, '反动', NULL, '反共');
INSERT INTO `tb_sensitivewords` VALUES (1082, '反动', NULL, '抗议');
INSERT INTO `tb_sensitivewords` VALUES (1083, '反动', NULL, '亢议');
INSERT INTO `tb_sensitivewords` VALUES (1084, '反动', NULL, '抵制');
INSERT INTO `tb_sensitivewords` VALUES (1085, '反动', NULL, '低制');
INSERT INTO `tb_sensitivewords` VALUES (1086, '反动', NULL, '底制');
INSERT INTO `tb_sensitivewords` VALUES (1087, '反动', NULL, 'di制');
INSERT INTO `tb_sensitivewords` VALUES (1088, '反动', NULL, '抵zhi');
INSERT INTO `tb_sensitivewords` VALUES (1089, '反动', NULL, 'dizhi');
INSERT INTO `tb_sensitivewords` VALUES (1090, '反动', NULL, 'boycott');
INSERT INTO `tb_sensitivewords` VALUES (1091, '反动', NULL, '血书');
INSERT INTO `tb_sensitivewords` VALUES (1092, '反动', NULL, '焚烧中国国旗');
INSERT INTO `tb_sensitivewords` VALUES (1093, '反动', NULL, 'baoluan');
INSERT INTO `tb_sensitivewords` VALUES (1094, '反动', NULL, '流血冲突');
INSERT INTO `tb_sensitivewords` VALUES (1095, '反动', NULL, '出现暴动');
INSERT INTO `tb_sensitivewords` VALUES (1096, '反动', NULL, '发生暴动');
INSERT INTO `tb_sensitivewords` VALUES (1097, '反动', NULL, '引起暴动');
INSERT INTO `tb_sensitivewords` VALUES (1098, '反动', NULL, 'baodong');
INSERT INTO `tb_sensitivewords` VALUES (1099, '反动', NULL, '灭共');
INSERT INTO `tb_sensitivewords` VALUES (1100, '反动', NULL, '杀毙');
INSERT INTO `tb_sensitivewords` VALUES (1101, '反动', NULL, '罢工');
INSERT INTO `tb_sensitivewords` VALUES (1102, '反动', NULL, '霸工');
INSERT INTO `tb_sensitivewords` VALUES (1103, '反动', NULL, '罢考');
INSERT INTO `tb_sensitivewords` VALUES (1104, '反动', NULL, '罢餐');
INSERT INTO `tb_sensitivewords` VALUES (1105, '反动', NULL, '霸餐');
INSERT INTO `tb_sensitivewords` VALUES (1106, '反动', NULL, '罢参');
INSERT INTO `tb_sensitivewords` VALUES (1107, '反动', NULL, '罢饭');
INSERT INTO `tb_sensitivewords` VALUES (1108, '反动', NULL, '罢吃');
INSERT INTO `tb_sensitivewords` VALUES (1109, '反动', NULL, '罢食');
INSERT INTO `tb_sensitivewords` VALUES (1110, '反动', NULL, '罢课');
INSERT INTO `tb_sensitivewords` VALUES (1111, '反动', NULL, '罢ke');
INSERT INTO `tb_sensitivewords` VALUES (1112, '反动', NULL, '霸课');
INSERT INTO `tb_sensitivewords` VALUES (1113, '反动', NULL, 'ba课');
INSERT INTO `tb_sensitivewords` VALUES (1114, '反动', NULL, '罢教');
INSERT INTO `tb_sensitivewords` VALUES (1115, '反动', NULL, '罢学');
INSERT INTO `tb_sensitivewords` VALUES (1116, '反动', NULL, '罢运');
INSERT INTO `tb_sensitivewords` VALUES (1117, '反动', NULL, '网特');
INSERT INTO `tb_sensitivewords` VALUES (1118, '反动', NULL, '网评员');
INSERT INTO `tb_sensitivewords` VALUES (1119, '反动', NULL, '网络评论员');
INSERT INTO `tb_sensitivewords` VALUES (1120, '反动', NULL, '五毛党');
INSERT INTO `tb_sensitivewords` VALUES (1121, '反动', NULL, '五毛们');
INSERT INTO `tb_sensitivewords` VALUES (1122, '反动', NULL, '5毛党');
INSERT INTO `tb_sensitivewords` VALUES (1123, '反动', NULL, '戒严');
INSERT INTO `tb_sensitivewords` VALUES (1124, '反动', NULL, 'jieyan');
INSERT INTO `tb_sensitivewords` VALUES (1125, '反动', NULL, 'jie严');
INSERT INTO `tb_sensitivewords` VALUES (1126, '反动', NULL, '戒yan');
INSERT INTO `tb_sensitivewords` VALUES (1127, '反动', NULL, '8的平方事件');
INSERT INTO `tb_sensitivewords` VALUES (1128, '反动', NULL, '知道64');
INSERT INTO `tb_sensitivewords` VALUES (1129, '反动', NULL, '八九年');
INSERT INTO `tb_sensitivewords` VALUES (1130, '反动', NULL, '贰拾年');
INSERT INTO `tb_sensitivewords` VALUES (1131, '反动', NULL, '2o年');
INSERT INTO `tb_sensitivewords` VALUES (1132, '反动', NULL, '20和谐年');
INSERT INTO `tb_sensitivewords` VALUES (1133, '反动', NULL, '贰拾周年');
INSERT INTO `tb_sensitivewords` VALUES (1134, '反动', NULL, '六四');
INSERT INTO `tb_sensitivewords` VALUES (1135, '反动', NULL, '六河蟹四');
INSERT INTO `tb_sensitivewords` VALUES (1136, '反动', NULL, '六百度四');
INSERT INTO `tb_sensitivewords` VALUES (1137, '反动', NULL, '六和谐四');
INSERT INTO `tb_sensitivewords` VALUES (1138, '反动', NULL, '陆四');
INSERT INTO `tb_sensitivewords` VALUES (1139, '反动', NULL, '陆肆');
INSERT INTO `tb_sensitivewords` VALUES (1140, '反动', NULL, '198964');
INSERT INTO `tb_sensitivewords` VALUES (1141, '反动', NULL, '5月35');
INSERT INTO `tb_sensitivewords` VALUES (1142, '反动', NULL, '89年春夏之交');
INSERT INTO `tb_sensitivewords` VALUES (1143, '反动', NULL, '64惨案');
INSERT INTO `tb_sensitivewords` VALUES (1144, '反动', NULL, '64时期');
INSERT INTO `tb_sensitivewords` VALUES (1145, '反动', NULL, '64运动');
INSERT INTO `tb_sensitivewords` VALUES (1146, '反动', NULL, '4事件');
INSERT INTO `tb_sensitivewords` VALUES (1147, '反动', NULL, '四事件');
INSERT INTO `tb_sensitivewords` VALUES (1148, '反动', NULL, '北京风波');
INSERT INTO `tb_sensitivewords` VALUES (1149, '反动', NULL, '学潮');
INSERT INTO `tb_sensitivewords` VALUES (1150, '反动', NULL, '学chao');
INSERT INTO `tb_sensitivewords` VALUES (1151, '反动', NULL, 'xuechao');
INSERT INTO `tb_sensitivewords` VALUES (1152, '反动', NULL, '学百度潮');
INSERT INTO `tb_sensitivewords` VALUES (1153, '反动', NULL, '门安天');
INSERT INTO `tb_sensitivewords` VALUES (1154, '反动', NULL, '天按门');
INSERT INTO `tb_sensitivewords` VALUES (1155, '反动', NULL, '坦克压大学生');
INSERT INTO `tb_sensitivewords` VALUES (1156, '反动', NULL, '民主女神');
INSERT INTO `tb_sensitivewords` VALUES (1157, '反动', NULL, '历史的伤口');
INSERT INTO `tb_sensitivewords` VALUES (1158, '反动', NULL, '高自联');
INSERT INTO `tb_sensitivewords` VALUES (1159, '反动', NULL, '北高联');
INSERT INTO `tb_sensitivewords` VALUES (1160, '反动', NULL, '血洗京城');
INSERT INTO `tb_sensitivewords` VALUES (1161, '反动', NULL, '四二六社论');
INSERT INTO `tb_sensitivewords` VALUES (1162, '反动', NULL, '王丹');
INSERT INTO `tb_sensitivewords` VALUES (1163, '反动', NULL, '柴玲');
INSERT INTO `tb_sensitivewords` VALUES (1164, '反动', NULL, '沈彤');
INSERT INTO `tb_sensitivewords` VALUES (1165, '反动', NULL, '封从德');
INSERT INTO `tb_sensitivewords` VALUES (1166, '反动', NULL, '王超华');
INSERT INTO `tb_sensitivewords` VALUES (1167, '反动', NULL, '王维林');
INSERT INTO `tb_sensitivewords` VALUES (1168, '反动', NULL, '吾尔开希');
INSERT INTO `tb_sensitivewords` VALUES (1169, '反动', NULL, '吾尔开西');
INSERT INTO `tb_sensitivewords` VALUES (1170, '反动', NULL, '侯德健');
INSERT INTO `tb_sensitivewords` VALUES (1171, '反动', NULL, '阎明复');
INSERT INTO `tb_sensitivewords` VALUES (1172, '反动', NULL, '方励之');
INSERT INTO `tb_sensitivewords` VALUES (1173, '反动', NULL, '蒋捷连');
INSERT INTO `tb_sensitivewords` VALUES (1174, '反动', NULL, '丁子霖');
INSERT INTO `tb_sensitivewords` VALUES (1175, '反动', NULL, '辛灏年');
INSERT INTO `tb_sensitivewords` VALUES (1176, '反动', NULL, '蒋彦永');
INSERT INTO `tb_sensitivewords` VALUES (1177, '反动', NULL, '严家其');
INSERT INTO `tb_sensitivewords` VALUES (1178, '反动', NULL, '陈一咨');
INSERT INTO `tb_sensitivewords` VALUES (1179, '反动', NULL, '中华局域网');
INSERT INTO `tb_sensitivewords` VALUES (1180, '反动', NULL, '党的喉舌');
INSERT INTO `tb_sensitivewords` VALUES (1181, '反动', NULL, '互联网审查');
INSERT INTO `tb_sensitivewords` VALUES (1182, '反动', NULL, '当局严密封锁');
INSERT INTO `tb_sensitivewords` VALUES (1183, '反动', NULL, '新闻封锁');
INSERT INTO `tb_sensitivewords` VALUES (1184, '反动', NULL, '封锁消息');
INSERT INTO `tb_sensitivewords` VALUES (1185, '反动', NULL, '爱国者同盟');
INSERT INTO `tb_sensitivewords` VALUES (1186, '反动', NULL, '关闭所有论坛');
INSERT INTO `tb_sensitivewords` VALUES (1187, '反动', NULL, '网络封锁');
INSERT INTO `tb_sensitivewords` VALUES (1188, '反动', NULL, '金盾工程');
INSERT INTO `tb_sensitivewords` VALUES (1189, '反动', NULL, 'gfw');
INSERT INTO `tb_sensitivewords` VALUES (1190, '反动', NULL, '无界浏览');
INSERT INTO `tb_sensitivewords` VALUES (1191, '反动', NULL, '无界网络');
INSERT INTO `tb_sensitivewords` VALUES (1192, '反动', NULL, '自由门');
INSERT INTO `tb_sensitivewords` VALUES (1193, '反动', NULL, '何清涟');
INSERT INTO `tb_sensitivewords` VALUES (1194, '反动', NULL, '中国的陷阱');
INSERT INTO `tb_sensitivewords` VALUES (1195, '反动', NULL, '汪兆钧');
INSERT INTO `tb_sensitivewords` VALUES (1196, '反动', NULL, '记者无疆界');
INSERT INTO `tb_sensitivewords` VALUES (1197, '反动', NULL, '境外媒体');
INSERT INTO `tb_sensitivewords` VALUES (1198, '反动', NULL, '维基百科');
INSERT INTO `tb_sensitivewords` VALUES (1199, '反动', NULL, '纽约时报');
INSERT INTO `tb_sensitivewords` VALUES (1200, '反动', NULL, 'bbc中文网');
INSERT INTO `tb_sensitivewords` VALUES (1201, '反动', NULL, '华盛顿邮报');
INSERT INTO `tb_sensitivewords` VALUES (1202, '反动', NULL, '世界日报');
INSERT INTO `tb_sensitivewords` VALUES (1203, '反动', NULL, '东森新闻网');
INSERT INTO `tb_sensitivewords` VALUES (1204, '反动', NULL, '东森电视');
INSERT INTO `tb_sensitivewords` VALUES (1205, '反动', NULL, '星岛日报');
INSERT INTO `tb_sensitivewords` VALUES (1206, '反动', NULL, 'wikipedia');
INSERT INTO `tb_sensitivewords` VALUES (1207, '反动', NULL, 'youtube');
INSERT INTO `tb_sensitivewords` VALUES (1208, '反动', NULL, 'googleblogger');
INSERT INTO `tb_sensitivewords` VALUES (1209, '反动', NULL, '美国广播公司');
INSERT INTO `tb_sensitivewords` VALUES (1210, '反动', NULL, '英国金融时报');
INSERT INTO `tb_sensitivewords` VALUES (1211, '反动', NULL, '自由亚洲');
INSERT INTO `tb_sensitivewords` VALUES (1212, '反动', NULL, '自由时报');
INSERT INTO `tb_sensitivewords` VALUES (1213, '反动', NULL, '中国时报');
INSERT INTO `tb_sensitivewords` VALUES (1214, '反动', NULL, '反分裂');
INSERT INTO `tb_sensitivewords` VALUES (1215, '反动', NULL, '威胁论');
INSERT INTO `tb_sensitivewords` VALUES (1216, '反动', NULL, '左翼联盟');
INSERT INTO `tb_sensitivewords` VALUES (1217, '反动', NULL, '钓鱼岛');
INSERT INTO `tb_sensitivewords` VALUES (1218, '反动', NULL, '保钓组织');
INSERT INTO `tb_sensitivewords` VALUES (1219, '反动', NULL, '主权');
INSERT INTO `tb_sensitivewords` VALUES (1220, '反动', NULL, '弓单');
INSERT INTO `tb_sensitivewords` VALUES (1221, '反动', NULL, '火乍');
INSERT INTO `tb_sensitivewords` VALUES (1222, '反动', NULL, '木仓');
INSERT INTO `tb_sensitivewords` VALUES (1223, '反动', NULL, '石肖');
INSERT INTO `tb_sensitivewords` VALUES (1224, '反动', NULL, '核蛋');
INSERT INTO `tb_sensitivewords` VALUES (1225, '反动', NULL, '步qiang');
INSERT INTO `tb_sensitivewords` VALUES (1226, '反动', NULL, 'bao炸');
INSERT INTO `tb_sensitivewords` VALUES (1227, '反动', NULL, '爆zha');
INSERT INTO `tb_sensitivewords` VALUES (1228, '反动', NULL, 'baozha');
INSERT INTO `tb_sensitivewords` VALUES (1229, '反动', NULL, 'zha药');
INSERT INTO `tb_sensitivewords` VALUES (1230, '反动', NULL, 'zha弹');
INSERT INTO `tb_sensitivewords` VALUES (1231, '反动', NULL, '炸dan');
INSERT INTO `tb_sensitivewords` VALUES (1232, '反动', NULL, '炸yao');
INSERT INTO `tb_sensitivewords` VALUES (1233, '反动', NULL, 'zhadan');
INSERT INTO `tb_sensitivewords` VALUES (1234, '反动', NULL, 'zhayao');
INSERT INTO `tb_sensitivewords` VALUES (1235, '反动', NULL, 'hmtd');
INSERT INTO `tb_sensitivewords` VALUES (1236, '反动', NULL, '三硝基甲苯');
INSERT INTO `tb_sensitivewords` VALUES (1237, '反动', NULL, '六氟化铀');
INSERT INTO `tb_sensitivewords` VALUES (1238, '反动', NULL, '炸药配方');
INSERT INTO `tb_sensitivewords` VALUES (1239, '反动', NULL, '弹药配方');
INSERT INTO `tb_sensitivewords` VALUES (1240, '反动', NULL, '炸弹配方');
INSERT INTO `tb_sensitivewords` VALUES (1241, '反动', NULL, '皮箱炸弹');
INSERT INTO `tb_sensitivewords` VALUES (1242, '反动', NULL, '火药配方');
INSERT INTO `tb_sensitivewords` VALUES (1243, '反动', NULL, '人体炸弹');
INSERT INTO `tb_sensitivewords` VALUES (1244, '反动', NULL, '人肉炸弹');
INSERT INTO `tb_sensitivewords` VALUES (1245, '反动', NULL, '解放军');
INSERT INTO `tb_sensitivewords` VALUES (1246, '反动', NULL, '兵力部署');
INSERT INTO `tb_sensitivewords` VALUES (1247, '反动', NULL, '军转');
INSERT INTO `tb_sensitivewords` VALUES (1248, '反动', NULL, '军事社');
INSERT INTO `tb_sensitivewords` VALUES (1249, '反动', NULL, '8341部队');
INSERT INTO `tb_sensitivewords` VALUES (1250, '反动', NULL, '第21集团军');
INSERT INTO `tb_sensitivewords` VALUES (1251, '反动', NULL, '七大军区');
INSERT INTO `tb_sensitivewords` VALUES (1252, '反动', NULL, '7大军区');
INSERT INTO `tb_sensitivewords` VALUES (1253, '反动', NULL, '北京军区');
INSERT INTO `tb_sensitivewords` VALUES (1254, '反动', NULL, '沈阳军区');
INSERT INTO `tb_sensitivewords` VALUES (1255, '反动', NULL, '济南军区');
INSERT INTO `tb_sensitivewords` VALUES (1256, '反动', NULL, '成都军区');
INSERT INTO `tb_sensitivewords` VALUES (1257, '反动', NULL, '广州军区');
INSERT INTO `tb_sensitivewords` VALUES (1258, '反动', NULL, '南京军区');
INSERT INTO `tb_sensitivewords` VALUES (1259, '反动', NULL, '兰州军区');
INSERT INTO `tb_sensitivewords` VALUES (1260, '反动', NULL, '颜色革命');
INSERT INTO `tb_sensitivewords` VALUES (1261, '反动', NULL, '规模冲突');
INSERT INTO `tb_sensitivewords` VALUES (1262, '反动', NULL, '塔利班');
INSERT INTO `tb_sensitivewords` VALUES (1263, '反动', NULL, '基地组织');
INSERT INTO `tb_sensitivewords` VALUES (1264, '反动', NULL, '恐怖分子');
INSERT INTO `tb_sensitivewords` VALUES (1265, '反动', NULL, '恐怖份子');
INSERT INTO `tb_sensitivewords` VALUES (1266, '反动', NULL, '三股势力');
INSERT INTO `tb_sensitivewords` VALUES (1267, '反动', NULL, '印尼屠华');
INSERT INTO `tb_sensitivewords` VALUES (1268, '反动', NULL, '印尼事件');
INSERT INTO `tb_sensitivewords` VALUES (1269, '反动', NULL, '蒋公纪念歌');
INSERT INTO `tb_sensitivewords` VALUES (1270, '反动', NULL, '马英九');
INSERT INTO `tb_sensitivewords` VALUES (1271, '反动', NULL, 'mayingjiu');
INSERT INTO `tb_sensitivewords` VALUES (1272, '反动', NULL, '李天羽');
INSERT INTO `tb_sensitivewords` VALUES (1273, '反动', NULL, '苏贞昌');
INSERT INTO `tb_sensitivewords` VALUES (1274, '反动', NULL, '林文漪');
INSERT INTO `tb_sensitivewords` VALUES (1275, '反动', NULL, '陈水扁');
INSERT INTO `tb_sensitivewords` VALUES (1276, '反动', NULL, '陈s扁');
INSERT INTO `tb_sensitivewords` VALUES (1277, '反动', NULL, '陈随便');
INSERT INTO `tb_sensitivewords` VALUES (1278, '反动', NULL, '阿扁');
INSERT INTO `tb_sensitivewords` VALUES (1279, '反动', NULL, 'a扁');
INSERT INTO `tb_sensitivewords` VALUES (1280, '反动', NULL, '告全国同胞书');
INSERT INTO `tb_sensitivewords` VALUES (1281, '反动', NULL, '台百度湾');
INSERT INTO `tb_sensitivewords` VALUES (1282, '反动', NULL, '台完');
INSERT INTO `tb_sensitivewords` VALUES (1283, '反动', NULL, '台wan');
INSERT INTO `tb_sensitivewords` VALUES (1284, '反动', NULL, 'taiwan');
INSERT INTO `tb_sensitivewords` VALUES (1285, '反动', NULL, '台弯');
INSERT INTO `tb_sensitivewords` VALUES (1286, '反动', NULL, '湾台');
INSERT INTO `tb_sensitivewords` VALUES (1287, '反动', NULL, '台湾国');
INSERT INTO `tb_sensitivewords` VALUES (1288, '反动', NULL, '台湾共和国');
INSERT INTO `tb_sensitivewords` VALUES (1289, '反动', NULL, '台军');
INSERT INTO `tb_sensitivewords` VALUES (1290, '反动', NULL, '台独');
INSERT INTO `tb_sensitivewords` VALUES (1291, '反动', NULL, '台毒');
INSERT INTO `tb_sensitivewords` VALUES (1292, '反动', NULL, '台du');
INSERT INTO `tb_sensitivewords` VALUES (1293, '反动', NULL, 'taidu');
INSERT INTO `tb_sensitivewords` VALUES (1294, '反动', NULL, 'twdl');
INSERT INTO `tb_sensitivewords` VALUES (1295, '反动', NULL, '一中一台');
INSERT INTO `tb_sensitivewords` VALUES (1296, '反动', NULL, '打台湾');
INSERT INTO `tb_sensitivewords` VALUES (1297, '反动', NULL, '两岸战争');
INSERT INTO `tb_sensitivewords` VALUES (1298, '反动', NULL, '攻占台湾');
INSERT INTO `tb_sensitivewords` VALUES (1299, '反动', NULL, '支持台湾');
INSERT INTO `tb_sensitivewords` VALUES (1300, '反动', NULL, '进攻台湾');
INSERT INTO `tb_sensitivewords` VALUES (1301, '反动', NULL, '占领台湾');
INSERT INTO `tb_sensitivewords` VALUES (1302, '反动', NULL, '统一台湾');
INSERT INTO `tb_sensitivewords` VALUES (1303, '反动', NULL, '收复台湾');
INSERT INTO `tb_sensitivewords` VALUES (1304, '反动', NULL, '登陆台湾');
INSERT INTO `tb_sensitivewords` VALUES (1305, '反动', NULL, '解放台湾');
INSERT INTO `tb_sensitivewords` VALUES (1306, '反动', NULL, '解放tw');
INSERT INTO `tb_sensitivewords` VALUES (1307, '反动', NULL, '解决台湾');
INSERT INTO `tb_sensitivewords` VALUES (1308, '反动', NULL, '光复民国');
INSERT INTO `tb_sensitivewords` VALUES (1309, '反动', NULL, '台湾独立');
INSERT INTO `tb_sensitivewords` VALUES (1310, '反动', NULL, '台湾问题');
INSERT INTO `tb_sensitivewords` VALUES (1311, '反动', NULL, '台海问题');
INSERT INTO `tb_sensitivewords` VALUES (1312, '反动', NULL, '台海危机');
INSERT INTO `tb_sensitivewords` VALUES (1313, '反动', NULL, '台海统一');
INSERT INTO `tb_sensitivewords` VALUES (1314, '反动', NULL, '台海大战');
INSERT INTO `tb_sensitivewords` VALUES (1315, '反动', NULL, '台海战争');
INSERT INTO `tb_sensitivewords` VALUES (1316, '反动', NULL, '台海局势');
INSERT INTO `tb_sensitivewords` VALUES (1317, '反动', NULL, '入联');
INSERT INTO `tb_sensitivewords` VALUES (1318, '反动', NULL, '入耳关');
INSERT INTO `tb_sensitivewords` VALUES (1319, '反动', NULL, '中华联邦');
INSERT INTO `tb_sensitivewords` VALUES (1320, '反动', NULL, '国民党');
INSERT INTO `tb_sensitivewords` VALUES (1321, '反动', NULL, 'x民党');
INSERT INTO `tb_sensitivewords` VALUES (1322, '反动', NULL, '民进党');
INSERT INTO `tb_sensitivewords` VALUES (1323, '反动', NULL, '青天白日');
INSERT INTO `tb_sensitivewords` VALUES (1324, '反动', NULL, '闹独立');
INSERT INTO `tb_sensitivewords` VALUES (1325, '反动', NULL, 'duli');
INSERT INTO `tb_sensitivewords` VALUES (1326, '反动', NULL, 'fenlie');
INSERT INTO `tb_sensitivewords` VALUES (1327, '反动', NULL, '日本万岁');
INSERT INTO `tb_sensitivewords` VALUES (1328, '反动', NULL, '小泽一郎');
INSERT INTO `tb_sensitivewords` VALUES (1329, '反动', NULL, '劣等民族');
INSERT INTO `tb_sensitivewords` VALUES (1330, '反动', NULL, '汉人');
INSERT INTO `tb_sensitivewords` VALUES (1331, '反动', NULL, '汉维');
INSERT INTO `tb_sensitivewords` VALUES (1332, '反动', NULL, '维汉');
INSERT INTO `tb_sensitivewords` VALUES (1333, '反动', NULL, '维吾');
INSERT INTO `tb_sensitivewords` VALUES (1334, '反动', NULL, '吾尔');
INSERT INTO `tb_sensitivewords` VALUES (1335, '反动', NULL, '热比娅');
INSERT INTO `tb_sensitivewords` VALUES (1336, '反动', NULL, '伊力哈木');
INSERT INTO `tb_sensitivewords` VALUES (1337, '反动', NULL, '疆独');
INSERT INTO `tb_sensitivewords` VALUES (1338, '反动', NULL, '东突厥斯坦解放组织');
INSERT INTO `tb_sensitivewords` VALUES (1339, '反动', NULL, '东突解放组织');
INSERT INTO `tb_sensitivewords` VALUES (1340, '反动', NULL, '蒙古分裂分子');
INSERT INTO `tb_sensitivewords` VALUES (1341, '反动', NULL, '列确');
INSERT INTO `tb_sensitivewords` VALUES (1342, '反动', NULL, '阿旺晋美');
INSERT INTO `tb_sensitivewords` VALUES (1343, '反动', NULL, '藏人');
INSERT INTO `tb_sensitivewords` VALUES (1344, '反动', NULL, '臧人');
INSERT INTO `tb_sensitivewords` VALUES (1345, '反动', NULL, 'zang人');
INSERT INTO `tb_sensitivewords` VALUES (1346, '反动', NULL, '藏民');
INSERT INTO `tb_sensitivewords` VALUES (1347, '反动', NULL, '藏m');
INSERT INTO `tb_sensitivewords` VALUES (1348, '反动', NULL, '达赖');
INSERT INTO `tb_sensitivewords` VALUES (1349, '反动', NULL, '赖达');
INSERT INTO `tb_sensitivewords` VALUES (1350, '反动', NULL, 'dalai');
INSERT INTO `tb_sensitivewords` VALUES (1351, '反动', NULL, '哒赖');
INSERT INTO `tb_sensitivewords` VALUES (1352, '反动', NULL, 'dl喇嘛');
INSERT INTO `tb_sensitivewords` VALUES (1353, '反动', NULL, '丹增嘉措');
INSERT INTO `tb_sensitivewords` VALUES (1354, '反动', NULL, '打砸抢');
INSERT INTO `tb_sensitivewords` VALUES (1355, '反动', NULL, '西独');
INSERT INTO `tb_sensitivewords` VALUES (1356, '反动', NULL, '藏独');
INSERT INTO `tb_sensitivewords` VALUES (1357, '反动', NULL, '葬独');
INSERT INTO `tb_sensitivewords` VALUES (1358, '反动', NULL, '臧独');
INSERT INTO `tb_sensitivewords` VALUES (1359, '反动', NULL, '藏毒');
INSERT INTO `tb_sensitivewords` VALUES (1360, '反动', NULL, '藏du');
INSERT INTO `tb_sensitivewords` VALUES (1361, '反动', NULL, 'zangdu');
INSERT INTO `tb_sensitivewords` VALUES (1362, '反动', NULL, '支持zd');
INSERT INTO `tb_sensitivewords` VALUES (1363, '反动', NULL, '藏暴乱');
INSERT INTO `tb_sensitivewords` VALUES (1364, '反动', NULL, '藏青会');
INSERT INTO `tb_sensitivewords` VALUES (1365, '反动', NULL, '雪山狮子旗');
INSERT INTO `tb_sensitivewords` VALUES (1366, '反动', NULL, '拉萨');
INSERT INTO `tb_sensitivewords` VALUES (1367, '反动', NULL, '啦萨');
INSERT INTO `tb_sensitivewords` VALUES (1368, '反动', NULL, '啦沙');
INSERT INTO `tb_sensitivewords` VALUES (1369, '反动', NULL, '啦撒');
INSERT INTO `tb_sensitivewords` VALUES (1370, '反动', NULL, '拉sa');
INSERT INTO `tb_sensitivewords` VALUES (1371, '反动', NULL, 'lasa');
INSERT INTO `tb_sensitivewords` VALUES (1372, '反动', NULL, 'la萨');
INSERT INTO `tb_sensitivewords` VALUES (1373, '反动', NULL, '西藏');
INSERT INTO `tb_sensitivewords` VALUES (1374, '反动', NULL, '藏西');
INSERT INTO `tb_sensitivewords` VALUES (1375, '反动', NULL, '藏春阁');
INSERT INTO `tb_sensitivewords` VALUES (1376, '反动', NULL, '藏獨');
INSERT INTO `tb_sensitivewords` VALUES (1377, '反动', NULL, '藏独');
INSERT INTO `tb_sensitivewords` VALUES (1378, '反动', NULL, '藏独立');
INSERT INTO `tb_sensitivewords` VALUES (1379, '反动', NULL, '藏妇会');
INSERT INTO `tb_sensitivewords` VALUES (1380, '反动', NULL, '藏青会');
INSERT INTO `tb_sensitivewords` VALUES (1381, '反动', NULL, '藏字石');
INSERT INTO `tb_sensitivewords` VALUES (1382, '反动', NULL, 'xizang');
INSERT INTO `tb_sensitivewords` VALUES (1383, '反动', NULL, 'xi藏');
INSERT INTO `tb_sensitivewords` VALUES (1384, '反动', NULL, 'x藏');
INSERT INTO `tb_sensitivewords` VALUES (1385, '反动', NULL, '西z');
INSERT INTO `tb_sensitivewords` VALUES (1386, '反动', NULL, 'tibet');
INSERT INTO `tb_sensitivewords` VALUES (1387, '反动', NULL, '希葬');
